topic_num,top_words,sample_comments,bertopic_dominant_topic,size,docket_id
17,"the, declaration, trade, allergen, contains, be, should","of the food source of each allergen (e.g., ""Contains: egg""). However, the TTB proposal seeks to make allergen declaration mandatory. It should be noted that the TTB proposes an exemption for allergen declaration in distilled alcoholic beverages, provided that an allergen or ingredient containing it undergoes a distillation process that completely removes any protein, allergenic or not, in the dist ||| On the contrary, this would increase costs for m anufacturers, importers, and distributors. This practice could be considered a technical barrier to trade, which would go against Article 2.2 of the World Trade Organization's Agreement on Technical Barriers to Trade, which seeks to avoid the creation of unnecessary trade barriers. Moreover, the CODEX Alimentarius, in its revision of the General Sta ||| On the contrary, this would increase costs for m anufacturers, importers, and distributors. This practice could be considered a technical barrier to trade, which would go against Article 2.2 of the World Trade Organization's Agreement on Technical Barriers to Trade, which seeks to avoid the creation of unnecessary trade barriers. Moreover, the CODEX Alimentarius, in its revision of the General Sta",17.0,2,TTB-2025-0003
10,"isni0000, document, see, usa, department, proquest, 0004","1 ; Ramakrishnan, Charu 2 ; Deisseroth, Karl 2 ; Zhang, Zizhen 1 ; Zamponi, Gerald W 1 1 Department of Physiology and Pharmacology, University of Calgary, Calgary, Canada; Alberta Children's Hospital Research Institute, University of Calgary, Calgary, Canada; Hotchkiss Brain Institute, University of 20 June 2025 Page 9 of 23 ProQuest Calgary, Calgary, Canada; Cumming School of Medicine, University ||| Alexander P; Zhu-Ming, Zhang; Tinker, Lesley F; Yanosky, Jeff D; Liao, Duanping; Whitsel, Eric A Publication info: Environmental Health Perspectives (Online) 125.6 National Institute of Environmental Health Sciences. (Jun 2017) ProQuest document link Databases: Toxicology Abstracts (1981 - current) _______________________________________________________________ Document 69 of 77 GABA Effects Durin ||| of Excellence, NeuroCure, Berlin, Germany (GRID:grid.517316.7); German Center for 20 June 2025 Page 19 of 23 ProQuest Neurodegenerative Diseases (DZNE) Berlin, Berlin, Germany (GRID:grid.424247.3) (ISNI:0000 0004 0438 0426) Publication info: Nature Neuroscience 26.10 (Oct 2023): 1701-1712. ProQuest document link Databases: Toxicology Abstracts (1981 - current) _____________________________________",10.0,2,TTB-2025-0003
21,"maws, process, step, screen, hazard, chemical, supplier",Intake CCP1 CCP2 25 mm screen Stored in new containers labelled with supplier and fish species details Fine classifying sieve Transfer to soak tanks in wet process area Soak in hydrogen peroxide for at least 16 hours Drain and rinse with water CCP4 CCP5 Storage in labelled containers Soak in phosphate buffer for at least 1 hour. Drain and rinse Further processing Dry and mill to ISINGLASS POWDER A ||| and specifications to suppliers Chemical Contamination from sacks used to transport maws Pre-requisite – Supplier quality assurance and specifications to suppliers Chemical Inks used to spray / stencil bags used for maws Pre-requisite – Supplier quality assurance and specifications to suppliers Physical Loss of traceability Pre-requisite – Supplier quality assurance and specifications to suppliers ||| Q1 Q1A Q2 Q3 Q4 Y / N 12 Stirring at 4 hourly intervals No hazards 13 Steeping for 16 hours in hydrogen peroxide Microbial Micro-organisms not killed by hydrogen peroxide 3 x 3 This process step Y Y Y 14 Drain and rinse No hazards 15 Soak in phosphate buffer for 1 hour. Drain off buffer and wash twice more with fresh water Chemical Parvalbumin 5x 3 This process step Y Y Y 16 Drain off steep liquor,21.0,1,TTB-2025-0003
20,"ttb, allergen, should, disclosure, major, processing, the","on this proposal. For example, if egg whites are used as a processing aid for wine, the industry member has the option of disclosing this on the label as follows: ""Contains Major Food Allergen: egg (processing aid)."" This is an option that industry members may choose to use, but they also may choose to list these agents without the parenthetical. TTB is not proposing parenthetical statements for o ||| the label, including the proposed major food allergen statement, make it easier for consumers to find this information? Would such a requirement impose additional costs or regulatory burdens on industry members as compared to allowing the mandatory disclosures to appear separately? All required disclosure of ingredients should be in a single statement for simplicity. 1.6. Should TTB mandate specif ||| consumers. TTB also seeks comments on whether there are alternative approaches to this issue that would provide consumers with adequate information regarding the use of finfish protein in the production of alcohol beverages. BI Response: We support using ""fish"" rather than the species' name. However, consistent with FDA guidance, TTB should not require an allergen disclosure if finfish protein used",20.0,1,TTB-2025-0003
18,"study, nebraska, university, resource, pepsin, program, phd","Food Allergy Research and Resource Program Study No. FARRP-07-2006 University of Nebraska Page 1 of 21 Study Title Investigation of the Potential Allergenicity of Isinglass Primary Study Directors/Report Authors Sue L. Hefle, Ph.D. and Steve L. Taylor, Ph.D. University of Nebraska Food Allergy Research & Resource Program Additional Study Scientists/Report Co-Authors Richard E. Goodman, Ph.D., Univ ||| Food Allergy Research and Resource Program Study No. FARRP-05-2006 University of Nebraska Page 1 of 12 Study Title Investigation of the Potential Allergenicity of Isinglass Sequence Homology Primary Study Directors/Report Authors Sue L. Hefle, Ph.D. and Steve L. Taylor, Ph.D. University of Nebraska Food Allergy Research & Resource Program Additional Study Scientists/Report Co-Authors Richard E. Go ||| Food Allergy Research and Resource Program Study No. FARRP-06-2006 University of Nebraska Page 1 of 14 Study Title Investigation of the Potential Allergenicity of Isinglass Pepsin Digestion Primary Study Directors/Report Authors Sue L. Hefle, Ph.D. and Steve L. Taylor, Ph.D. University of Nebraska Food Allergy Research & Resource Program Additional Study Scientists/Report Co-Authors Stef Koppelman",18.0,1,TTB-2025-0003
24,"notice, and, brewers, the, association, 238, ttb","1 National Press Building Suite 1300-NPC Washington, DC 20045 August 15, 2025 Submitted by regulations.gov Director, Regulations and Ruling Division Alcohol and Tobacco Tax and Trade Bureau 1310 G Street NW, Box 12 Washington, DC 20005 ATTN: Curt Eilers, Regulations and Rulings Division Re: Major Food Allergen Labeling for Wine, Distilled Spirits, and Malt Beverages, Notice No. 238, Docket No. TTB ||| Submitted via the Federal e-Rulemaking Portal Alcohol and Tobacco Tax and Trade Bureau (TTB) Attn: Amy Greenberg, Director Regulations and Ruling Division 1310 G Street, N.W., Box 12 Washington, DC 20005 Re: TTB Notice No. 238, Major Food Allergen Labeling for Wines, Distilled Spirits, and Malt Beverages Dear Director Greenberg, I write on behalf of the Brewers Association (BA) to provide written ||| August 15, 2025 Ms. Amy Greenberg Director, Regulations and Rulings Division Alcohol and Tobacco Tax and Trade Bureau 1310 G Street, NW Box 12 Washington, DC 20005 RE: Docket No. TTB 2025-0004; Notice 238: Major Food Allergen Labeling for Wines, Distilled Spirits, and Malt Beverages WineAmerica is the National Association of American Wineries. We represent wineries, winery associations, and wine i",24.0,1,TTB-2025-0003
6,"beer, isinglass, of, in, the, was, hydroxyproline","al ., 2000; Leach and Barrett, 1967; Moir et al. , © European Food Safety Authority, 2007 Page 4 of 10 1984). Isinglass collagen has a molecular wei ght of 800-1300 kDa. Key to the structure, functionality and quantification of isinglass collagen is the presence of hydroxyproline, which is rare in other proteins but characteristic of collagen (regar ding its use for quantification of isinglass, se ||| of quantification of this method, that is the concentration of isinglass in beer which can be distinguished from background levels of hydroxyproline, is 0.17 mg of isinglass / litre of beer (on an isinglass dry weight basis). This method has been used to quantify the concentration of isinglass residues which could be present in brewery and cask-conditioned beers, and also to determine whether ther ||| pure form of fish collagen. The isinglass combines with proteins and yeast in suspension in the beer, causing the formation of large flocs which sediment out of the beer. In some beers these flocs are removed in the brewery by filtration of centrifugation. Such beers are described as brewery-conditione d beers. However, in some beer styles (known as cask- conditioned beers) the flocs ar e not remo",6.0,1,TTB-2025-0003
28,"consumer, 27, cfr, compliance, labeling, and, accessed","help manufacturers communicate possible risks while protecting themselves from liability. 4. TTB should consider allowing certain allergens information to be provided through digital means such as QR codes as a way to show more informational package declarations. This could allow manufacturers to give more information than what can be put on the packaging. The economic impact of putting these requ ||| larger manufacturers meet earlier deadlines, and small businesses are granted additional time. So as recommended, if consumer safety risks are substantial, a phased rollout based on company size or product type could offer a compromise. Many industry members may begin adopting new allergen labeling practices in advance of the final compliance date, especially during routine label redesign cycles. ||| means to reduce printing costs and allow real-time updates to ingredient disclosures online. However, reliance on digital methods alone may not adequately serve all consumers, particularly: older individuals or those without smartphones, and consumers in areas with limited internet access. I recommend to allow alternative disclosures like QR codes or URLs only as a supplement, not a replacement, f",28.0,1,TTB-2025-0003
-1,"and, the, of, to, alcohol, in, for","**Comments from Argentina – Notice No. 237: Alcohol Facts Statements in the Labeling of Wines, Distilled Spirits, and Malt Beverages** Title of the Alcohol Beverage Information Statement *We consider that the title ""Alcohol Facts"" better describe the information provided inthe proposed statement.* Mandatory Calorie and Nutrient Information *Following the same rationale applied to nutritional infor ||| Comments from Argentina – Notice No. 237: Alcohol Facts Statements in the Labeling of Wines, Distilled Spirits, and Malt Beverages Title of the Alcohol Beverage Information Statement We consider that the title ""Alcohol Facts"" better describe the information provided inthe proposed statement. Mandatory Calorie and Nutrient Information Following the same rationale applied to nutritional information, ||| August 15, 2025 Ms. Amy Greenberg Director, Regulations and Rulings Division Alcohol and Tobacco Tax and Trade Bureau 1310 G Street, NW Box 12 Washington, DC 20005 RE: Docket No. TTB 2025-0002; Notice 237: Alcohol Facts Statements in the Labeling of Wines, Distilled Spirits, and Malt Beverages WineAmerica is the National Association of American Wineries. We represent wineries, winery associations,",-1.0,31,TTB-2025-0002
2,"health, and, alcohol, of, to, the, public","April 4, 2025 ATTN: Alcohol and Tobacco Tax and Trade Bureau SENT VIA ONLINE PUBLIC COMMENT SUBJECT: Support for Mandatory Nutrition and Ingredient Labeling on Alcoholic Beverages Dear TTB Administrator, I am writing to express my strong support for the proposed rules requiring standardized nutrition and ingredient labeling on alcoholic beverages (Docket Nos. TTB–2025–0002 and TTB–2025–0003). This ||| Public Comment on The Alcohol and Tobacco Tax and Trade Bureau (TTB) Proposed ""Alcohol Facts"" Labeling Rule To: Alcohol and Tobacco Tax and Trade Bureau (TTB) Re: Docket No. TTB-2025-0002 – Proposed Rule on Alcohol Facts Labeling I am writing to express my support for the Alcohol and Tobacco Tax and Trade Bureau's proposed rule to mandate an ""Alcohol Facts"" label on alcoholic beverage products. Th ||| on the labels of alcoholic beverages, either somewhat or strongly.7 Whereas, 72% to 90% respondents supported having more information on the labels as it would impact their choice to purchase alcohol.7 A systematic review done in the UK also shows moderate evidence of labeling calories and ABV on purchasing choices of consumers showing increased preference for alcoholic beverages with calorie coun",2.0,30,TTB-2025-0002
5,"wine, is, to, wineries, and, be, the","for the three nutrients required to be disclosed, allowing a tolerance of 20 percent above or below the labeled amount. TTB believes that these proposed changes will facilitate the use of ""typical values"" charts and other methodologies to calculate the calories, carbohydrates, fat, and protein content of an alcohol beverage product. TTB is also proposing to expand the alcohol content tolerance for ||| Page 1 of 10 August 15, 2025 Ms. Amy Greenberg Director, Regulations and Rulings Division Alcohol and Tobacco Tax and Trade Bureau 1310 G Street NW, Box 12 Washington, DC 20005 RE: Docket No. TTB-2025-0002, Notice No. 237: Alcohol Facts Statements in the Labeling of Wines, Distilled Spirits, and Malt Beverages Dear Ms. Greenberg, Wine Institute is the public policy advocacy association representin ||| ROYAL WINE CORP. 63 LEFANTEWAY BAYONNE. NJ wow F 718.486.8 943 3/26/2025 Director, Regulations and Ruling Division Alcohol and Tobacco Tax and Trade Bureau 1310 G Street NW. Box 12 Washington, DC 20005 Comment for Notice No. 237: Alcohol Facts Statements in the Labeling of Wines, Distilled Spirits, and Malt Beverages Dear Director, As the CEO of a major import and distributing company, working wit",5.0,24,TTB-2025-0002
6,"is, be, not, to, people, and, that","because so many products opt not to have those labels. In this instance, consistency creates accountability. 2, 3. We support as close an analogy to the FDA warnings as possible, even in the case of nutrients that are rarely found in alcoholic products, because rarity is not the same as a guarantee that a product will not have an exceptional amount of sodium or trans-fats. 4. So long as the produc ||| The beer, wine, and distilled spirits industry should not need to be so heavily regulated by the government with regards to serving size, calories, allergens, etc. The wine industry especially has been around for thousands of years and we need to not be ""helicopter parents"" consumers know how many calories are in a glass of wine, in a can of beer, and in a shot glass of spirits Doing thi ||| The beer, wine, and distilled spirits industry should not need to be so heavily regulated by the government with regards to serving size, calories, allergens, etc. The wine industry especially has been around for thousands of years and we need to not be ""helicopter parents"" consumers know how many calories are in a glass of wine, in a can of beer, and in a shot glass of spirits Doing thi",6.0,22,TTB-2025-0002
0,"the, and, of, spirits, to, small, in","imposes massive costs on the lives of millions of Americans, creates a substantial restraint on our economic growth and ability to build and innovate, and hampers our global competitiveness."" He also said: ""It is the policy of my Administration to significantly reduce the private 8 90 Fed. Reg. at 5775, col. 3 (in reference to the Biden-proposed Allergen Labeling rule: ""TTB considered other option ||| Distilled Spirits Council of the United States 101 Constitution Ave. NW , Suite 350 West Washington, DC 20001 August 15, 2025 Ms. Amy Greenberg Director, Regulations and Rulings Division Alcohol and Tobacco Tax and Trade Bureau 1310 G Street NW , Box 12 Washington, DC 20005 Re: Alcohol Facts Statements in the Labeling of Wine, Distilled Spirits, and Malt Beverages (Notice No. 237; Docket No. TTB–2 ||| August 15, 2025 Director Regulations and Ruling Division Alcohol and Tobacco Tax and Trade Bureau 1310 G Street NW, Box 12 Washington, D.C. 20005 RE: ACSA's Comments on Notice No. 237 Alcohol Facts Statement in the Labeling of Wine, Distilled Spirits, and Malt Beverages [Submitted electronically on https://www.regulations.gov] Introduction This is a challenging time for U.S. small businesses, and",0.0,22,TTB-2025-0002
10,"files, attached, see, file, upload, system, please",See attached file(s) ||| See attached file(s) ||| See attached file(s),10.0,17,TTB-2025-0002
1,"serving, size, the, of, to, oz, alcohol","understand clearly displayed information. 9. Serving Size Reference Amounts 9.1. Are the proposed reference amounts a reasonably accurate representation of the amount of the product customarily consumed as a single serving? If not, what data or other information should TTB consider that would give a better estimate of the amount customarily consumed for a specific product category? TTB should foll ||| administrative burdens. Moreover, having the alcohol content displayed in two different places with differing values could lead to labeling errors and mislead consumers.* Mandatory Statement of Alcohol in Fluid Ounces of Pure Alcohol per Serving *If it is mandatory to indicate the alcohol content as a percentage by volume, requiring additional information about the alcohol content per serving size ||| burdens. Moreover, having the alcohol content displayed in two different places with differing values could lead to labeling errors and mislead consumers. Mandatory Statement of Alcohol in Fluid Ounces of Pure Alcohol per Serving If it is mandatory to indicate the alcohol content as a percentage by volume, requiring additional information about the alcohol content per serving size or standard drin",1.0,12,TTB-2025-0002
12,"wineries, small, wine, businesses, georgia, and, local","As the proprietor, I am writing to express my concerns regarding the Alcohol and Tobacco Tax and Trade Bureau's (TTB) proposed rule, Notice No. 237 and Notice No. 238, which would mandate the inclusion of ""Alcohol Facts"" statements on wine labels. While I support initiatives that promote informed consumer choices, I am apprehensive about the economic and operational challenges th ||| relationship. Operational Challenges Implementing the ""Alcohol Facts"" labeling would require wineries to conduct detailed analyses of their products to determine accurate nutritional content. This process involves laboratory testing and compliance verification, demanding both time and financial resources. Small wineries may find it particularly challenging to absorb these costs without compromisin ||| Alcohol and Tobacco Tax and Trade Bureau Regulations and Rulings Division 1310 G Street, NW, Box 12 Washington, DC 20005 Dear Alcohol and Tobacco Tax and Trade Bureau, As the proprietor of Georgia Winery, | am writing to express my concerns regarding the Alcohol and Tobacco Tax and Trade Bureau's (TTB) proposed rule, Notice No. 237 and Notice No. 238, which would mandate the inclusion of ""Alcohol",12.0,12,TTB-2025-0002
17,"think, qr, have, code, manufacturer, batch, to","We have enough regulations on the industry as it is. We do not need caloric or serving size or nutritional information on the labels. There is no benefit to adding this information to the labels, only to force producers to have their products tested by ""certified"" labs which will severely hamper the small producer with multiple products. This is a ridiculous proposal and government overr ||| As a small brewery owner this would be very expensive and overly burdensome as we make a lot of small batch pilot beers and offer them for sale direct to consumer. We do not have the ability to measure caloric content on finished product and would need to send samples out and wait for results back on beers that we release weekly from our smaller system. Our State requires COLA approval even if the ||| I work in the beer industry. I welcome this discussion. However, I don't think the change in label requirements will have the desired effects proponents want. I think there will be significant unintended consequences that do not benefit the consumer and burden the manufacturer. 1. Most products could go into containers (boxes, wraps, etc…) that the TTB is unauthorized to reg",17.0,9,TTB-2025-0002
3,"qr, information, the, to, digital, codes, and","bridge from the physical label to the e- label. Use of technology to provide for the digital presentation of some mandatory information is an emerging area particularly relevant to wine producers. Wine is not a recipe or formula product. In contrast with other food products, the ingredients and related nutritional values in wine can vary from vintage to vintage due to variations in climate and gra ||| to include a link on the e -label at the end of the mandatory information inviting consumers to ""click here"" should they desire access to additional voluntary information. 4. The number of QR codes on a given label should be minimized: Governments should permit a single QR code on a wine label to serve more than one purpose. A single QR code has nearly unlimited uses. In some jurisdictions, a sing ||| mandatory refers to disclosures that regulations require. 2 What is GS1 Sunrise 2027? | GS1 US. 2 QR codes are the most common digital means being used at this time to connect to an e-label. While future advancements in technology may lead to replacement s for QR code s, these principles will still apply to the use of such replacements. 1. Use of e -labelling to provide information to wine consume",3.0,9,TTB-2025-0002
11,"trade, new, international, labeling, would, costs, requirements","identity and quality of alcohol beverages if alcohol beverage containers do not include Alcohol Facts labeling? How do those benefits compare to the cost s and regulatory burdens associated with such revisions? The current information on alcoholic beverage labeling is sufficient. The inclusion of the ""Alcohol Facts"" panel would not provide significant ben efits to the consumer and would generate u ||| not include Alcohol Facts labeling? How do those benefits compare to the costs and regulatory burdens associated with such revisions? The current information on alcoholic beverage labeling is sufficient. The inclusion of the ""Alcohol Facts"" panel would not provide any benefits to consumer s and would generate unnecessary costs and regulatory burdens. 7. How, if at all, would the new mandatory labe ||| not include Alcohol Facts labeling? How do those benefits compare to the costs and regulatory burdens associated with such revisions? The current information on alcoholic beverage labeling is sufficient. The inclusion of the ""Alcohol Facts"" panel would not provide any benefits to consumer s and would generate unnecessary costs and regulatory burdens. 7. How, if at all, would the new mandatory labe",11.0,9,TTB-2025-0002
21,"clutter, becomes, qr, code, this, labels, up","This label requirement will not help the consumer to make informed decisions. It will just clutter the label and confuse the consumer. If this becomes a requirement, please allow a QR code to be printed in the label and lined to the website ||| There is no need to clutter up the labels with excessive information. my primary suggestion is if this info becomes required, that the TTB allow it to be provided with a QR code instead of having to clutter up labels with all that additional (& ugly!) text. ||| I find this unnecessary but if it becomes mandatory do not clutter up more product labels (consumers will NOT read more clutter) use a QR code.",21.0,8,TTB-2025-0002
13,"the, spirits, eu, in, and, facts, we","spiritsEUROPE rue Belliard, 12 – Bte 5 | 1040 Brussels, Belgium Tel: + 32 (2) 7792423 | [email] | www.spirits.eu spiritsEUROPE Comments Notification G/TBT/N/USA/2182 Alcohol Facts Statements in the Labeling of Wines, Distilled Spirits, and Malt Beverages Introduction spiritsEUROPE represents the interests of the European distilled spirits industry. Our members include 31 national associati ||| De Maison Selections Inc. is a small business with 20 employees that imports fine wine, cider, and spirits from small, family-run wineries in France and Spain. We are commenting on the questions the TTB posed in the proposed rulemaking notice. Although there has been little to no demand for nutritional information from our distributors and consumers, we understand the motivations behind t ||| Public Comment on Alcohol Facts Statements in the Labeling of Wines, Distilled Spirits, and Malt Beverages [Docket No. TTB-2025-0002; Notice No. 237] De Maison Selections Inc. is a small business with 20 employees that imports fine wine, cider, and spirits from small, family-run wineries in France and Spain. We are commenting on the questions the TTB posed in the proposed rulemaking notice. Overal",13.0,8,TTB-2025-0002
29,"attached, see, pdf, please, comment, ,",See Attached ||| See Attached ||| See Attached,29.0,6,TTB-2025-0002
